MUNICIPIO,NATUREZA_FATO,ARMA_UTILIZADA,DATA_MORTE,SEXO,IDADE
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-06,M,30
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-06,M,20
FORTALEZA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-06,M,47
ACARAÚ,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-06,M,21
FORTALEZA,LESÃO CORPORAL SEGUIDA DE MORTE,OUTROS MEIOS,2020-10-06,M,23
ITAPIPOCA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-06,M,27
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-07,M,24
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-07,M,-
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-07,M,22
CARIDADE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-07,M,43
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-07,M,20
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-07,F,25
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,20
FORTALEZA,FEMINICÍDIO,ARMA DE FOGO,2020-10-08,F,44
PALMÁCIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,23
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,21
CEDRO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,18
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,23
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,20
GUARAMIRANGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,19
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,26
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-08,M,21
LAVRAS DA MANGABEIRA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-09,M,29
SÃO JOÃO DO JAGUARIBE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-09,M,47
CRATO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-09,M,57
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-09,M,28
CARIDADE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,31
CRATO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,47
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,F,15
PACAJUS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,19
QUIXERAMOBIM,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-10,M,43
JARDIM,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,0
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,24
OCARA,LESÃO CORPORAL SEGUIDA DE MORTE,ARMA BRANCA,2020-10-10,M,48
CARIDADE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,17
IGUATU,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,25
GUAIÚBA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,22
GUAIÚBA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,21
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,26
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,39
SANTA QUITÉRIA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-10,M,51
QUIXADÁ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,33
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-10,M,32
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,34
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,25
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,24
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,36
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,38
BARBALHA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,34
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,27
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,M,18
TRAIRI,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-11,M,42
UMIRIM,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-11,F,45
ASSARÉ,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-12,F,22
QUIXERAMOBIM,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-12,M,24
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,22
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,19
FORQUILHA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,39
BREJO SANTO,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-12,M,43
CRATO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,37
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,18
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,20
MARCO,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-12,M,40
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,24
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-12,M,52
ITAREMA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,20
LIMOEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-12,M,20
JUCÁS,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-13,M,-
FORTALEZA,LESÃO CORPORAL SEGUIDA DE MORTE,OUTROS MEIOS,2020-10-13,M,33
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-13,M,28
CASCAVEL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-13,M,35
QUIXERAMOBIM,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-13,M,24
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-13,F,50
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-13,M,18
TIANGUÁ,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-13,F,29
GUARAMIRANGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,24
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,-
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,25
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,24
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,27
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,24
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,22
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-14,M,29
SANTANA DO ACARAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,26
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,16
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,-
CAUCAIA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-15,M,-
BOA VIAGEM,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,F,18
BOA VIAGEM,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,18
CASCAVEL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,19
ACOPIARA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,44
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,46
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-15,M,26
BATURITÉ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-16,M,22
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-16,M,57
ITAREMA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-16,M,56
HIDROLÂNDIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-16,M,26
AQUIRAZ,ROUBO SEGUIDO DE MORTE (LATROCINIO),ARMA DE FOGO,2020-10-16,M,58
ITAPAJÉ,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-16,M,64
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-16,M,25
CAMPOS SALES,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,F,75
CATARINA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-17,M,-
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,24
CEDRO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,17
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,19
ITAITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,23
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,43
TABULEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,30
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,18
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,32
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,38
PARAIPABA,FEMINICÍDIO,ARMA DE FOGO,2020-10-17,F,22
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,22
CANINDÉ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,42
PARAIPABA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,25
TABULEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,26
ARATUBA,ROUBO SEGUIDO DE MORTE (LATROCINIO),ARMA DE FOGO,2020-10-17,M,21
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-17,M,43
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,18
PARAMBU,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-18,M,29
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,28
QUITERIANÓPOLIS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,19
LIMOEIRO DO NORTE,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-18,F,82
QUITERIANÓPOLIS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,23
SOBRAL,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-18,M,19
QUITERIANÓPOLIS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,30
FORTALEZA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-18,M,20
QUITERIANÓPOLIS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,25
PACATUBA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,56
QUITERIANÓPOLIS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,21
RUSSAS,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,22
ARACOIABA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,18
ARACOIABA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,32
FRECHEIRINHA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,43
ARACOIABA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-18,M,20
FORTALEZA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-18,M,51
FORTALEZA,ROUBO SEGUIDO DE MORTE (LATROCINIO),ARMA DE FOGO,2020-10-19,M,28
FORTALEZA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-19,M,-
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-19,F,20
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-19,M,23
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-19,M,20
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-19,M,17
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-19,M,19
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-19,M,17
PACATUBA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,33
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,21
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,-
FORTALEZA,ROUBO SEGUIDO DE MORTE (LATROCINIO),ARMA DE FOGO,2020-10-20,M,50
INDEPENDÊNCIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,34
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,45
ITAITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,17
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,25
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-20,M,17
HIDROLÂNDIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,20
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,19
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,36
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,39
AIUABA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-21,M,57
ITAITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,20
BATURITÉ,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-21,M,44
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-21,M,20
PACATUBA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,19
VARJOTA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,33
GUARAMIRANGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,18
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,18
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-21,M,18
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,16
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,39
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,27
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,45
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-22,M,43
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,30
PEDRA BRANCA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,32
ARACOIABA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,18
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,58
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-22,M,20
ARACATI,ROUBO SEGUIDO DE MORTE (LATROCINIO),ARMA DE FOGO,2020-10-23,F,83
SOBRAL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-23,M,22
JAGUARUANA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-23,M,18
ITAITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-23,M,33
ITAITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-23,M,33
ITAITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,F,16
LIMOEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-24,M,24
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,20
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,-
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,F,16
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,19
MOMBAÇA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-24,M,21
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,51
LIMOEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,31
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,35
CHORÓ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,17
CHORÓ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,22
CANINDÉ,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-24,M,25
CHORÓ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,F,27
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-24,M,24
CANINDÉ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,F,15
TAMBORIL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,19
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,19
MONSENHOR TABOSA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-25,M,24
CEDRO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,20
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,25
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,-
MORADA NOVA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,41
FRECHEIRINHA,ROUBO SEGUIDO DE MORTE (LATROCINIO),ARMA DE FOGO,2020-10-25,M,34
ITAITINGA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,20
SÃO GONÇALO DO AMARANTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,41
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,43
CASCAVEL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,25
ITAIÇABA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-25,M,25
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,20
PARAIPABA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,28
CAUCAIA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-26,M,51
MARANGUAPE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,28
ALTO SANTO,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,32
CASCAVEL,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-26,M,64
MARACANAÚ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,24
JUAZEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,22
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,32
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,27
JAGUARIBARA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-26,M,40
FORQUILHA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-27,M,14
SANTA QUITÉRIA,FEMINICÍDIO,ARMA BRANCA,2020-10-27,F,35
CASCAVEL,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-27,M,19
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-27,M,22
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-27,M,-
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-27,M,26
LIMOEIRO DO NORTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-27,M,23
CAUCAIA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-27,M,15
MISSÃO VELHA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-27,M,28
QUIXERAMOBIM,LESÃO CORPORAL SEGUIDA DE MORTE,OUTROS MEIOS,2020-10-27,M,27
HORIZONTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,28
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,20
AMONTADA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,30
BATURITÉ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,18
FORTALEZA,HOMICIDIO DOLOSO,ARMA BRANCA,2020-10-28,M,-
CAUCAIA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,39
HORIZONTE,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,17
MADALENA,HOMICIDIO DOLOSO,OUTROS MEIOS,2020-10-28,M,23
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,16
PARACURU,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,F,16
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,24
QUIXADÁ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-28,M,23
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,F,23
JAGUARIBARA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,M,24
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,M,27
QUIXADÁ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,M,26
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,M,54
MASSAPÊ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,M,25
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,F,22
FORTALEZA,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-29,M,17
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,18
AQUIRAZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,F,24
ARNEIRÓZ,HOMICIDIO DOLOSO,ARMA DE FOGO,2020-10-30,M,24
